FIPS	State	County	Unreliable	Deaths	Years of Potential Life Lost Rate	95% CI - Low	95% CI - High	National Z-Score	YPLL Rate (Hispanic (all races))	YPLL Rate (Hispanic (all races)) 95% CI - Low	YPLL Rate (Hispanic (all races)) 95% CI - High	YPLL Rate (Hispanic (all races)) Unreliable	YPLL Rate (Non-Hispanic AIAN)	YPLL Rate (Non-Hispanic AIAN) 95% CI - Low	YPLL Rate (Non-Hispanic AIAN) 95% CI - High	YPLL Rate (Non-Hispanic AIAN) Unreliable	YPLL Rate (Non-Hispanic Asian)	YPLL Rate (Non-Hispanic Asian) 95% CI - Low	YPLL Rate (Non-Hispanic Asian) 95% CI - High	YPLL Rate (Non-Hispanic Asian) Unreliable	YPLL Rate (Non-Hispanic Black)	YPLL Rate (Non-Hispanic Black) 95% CI - Low	YPLL Rate (Non-Hispanic Black) 95% CI - High	YPLL Rate (Non-Hispanic Black) Unreliable	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	YPLL Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) Unreliable	YPLL Rate (Non-Hispanic 2+ races)	YPLL Rate (Non-Hispanic 2+ races) 95% CI - Low	YPLL Rate (Non-Hispanic 2+ races) 95% CI - High	YPLL Rate (Non-Hispanic 2+ races) Unreliable	YPLL Rate (Non-Hispanic White)	YPLL Rate (Non-Hispanic White) 95% CI - Low	YPLL Rate (Non-Hispanic White) 95% CI - High	YPLL Rate (Non-Hispanic White) Unreliable	Average Number of Physically Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	Unreliable	% Low Birth Weight	95% CI - Low	95% CI - High	National Z-Score	% LBW (Hispanic (all races))	% LBW (Hispanic (all races)) 95% CI - Low	% LBW (Hispanic (all races)) 95% CI - High	% LBW (Non-Hispanic AIAN)	% LBW (Non-Hispanic AIAN) 95% CI - Low	% LBW (Non-Hispanic AIAN) 95% CI - High	% LBW (Non-Hispanic Asian)	% LBW (Non-Hispanic Asian) 95% CI - Low	% LBW (Non-Hispanic Asian) 95% CI - High	% LBW (Non-Hispanic Black)	% LBW (Non-Hispanic Black) 95% CI - Low	% LBW (Non-Hispanic Black) 95% CI - High	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander)	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	% LBW (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	% LBW (Non-Hispanic 2+ races)	% LBW (Non-Hispanic 2+ races) 95% CI - Low	% LBW (Non-Hispanic 2+ races) 95% CI - High	% LBW (Non-Hispanic White)	% LBW (Non-Hispanic White) 95% CI - Low	% LBW (Non-Hispanic White) 95% CI - High	Average Number of Mentally Unhealthy Days	95% CI - Low	95% CI - High	National Z-Score	% Fair or Poor Health	95% CI - Low	95% CI - High	National Z-Score	% Vaccinated	National Z-Score	% Vaccinated (AIAN)	% Vaccinated (Asian)	% Vaccinated (Black)	% Vaccinated (Hispanic)	% Vaccinated (White)	% With Access to Exercise Opportunities	National Z-Score	Food Environment Index	National Z-Score	# Primary Care Physicians	Primary Care Physicians Rate	Primary Care Physicians Ratio	National Z-Score	# Mental Health Providers	Mental Health Provider Rate	Mental Health Provider Ratio	National Z-Score	# Dentists	Dentist Rate	Dentist Ratio	National Z-Score	Preventable Hospitalization Rate	National Z-Score	Preventable Hosp. Rate (AIAN)	Preventable Hosp. Rate (Asian)	Preventable Hosp. Rate (Black)	Preventable Hosp. Rate (Hispanic)	Preventable Hosp. Rate (White)	% with Annual Mammogram	National Z-Score	% Screened (AIAN)	% Screened (Asian)	% Screened (Black)	% Screened (Hispanic)	% Screened (White)	# Uninsured	% Uninsured	95% CI - Low	95% CI - High	National Z-Score	% Severe Housing Problems	95% CI - Low	95% CI - High	Severe Housing Cost Burden	Severe Housing Cost Burden 95% CI - Low	Severe Housing Cost Burden 95% CI - High	Overcrowding	Overcrowding 95% CI - Low	Overcrowding 95% CI - High	Inadequate Facilities	Inadequate Facilities 95% CI - Low	Inadequate Facilities 95% CI - High	National Z-Score	% Drive Alone to Work	95% CI - Low	95% CI - High	National Z-Score	% Drive Alone (AIAN)	% Drive Alone (AIAN) 95% CI - Low	% Drive Alone (AIAN) 95% CI - High	% Drive Alone (Asian)	% Drive Alone (Asian) 95% CI - Low	% Drive Alone (Asian) 95% CI - High	% Drive Alone (Black)	% Drive Alone (Black) 95% CI - Low	% Drive Alone (Black) 95% CI - High	% Drive Alone (Hispanic)	% Drive Alone (Hispanic) 95% CI - Low	% Drive Alone (Hispanic) 95% CI - High	% Drive Alone (White)	% Drive Alone (White) 95% CI - Low	% Drive Alone (White) 95% CI - High	# Workers who Drive Alone	% Long Commute - Drives Alone	95% CI - Low	95% CI - High	National Z-Score	Average Daily PM2.5	National Z-Score	Presence of Water Violation	National Z-Score	% Households with Broadband Access	# Households with Broadband Access	95% CI - Low	95% CI - High	National Z-Score	Visits per service area population	National Z-Score	# Some College	Population	% Some College	95% CI - Low	95% CI - High	National Z-Score	# Completed High School	Population	% Completed High School	95% CI - Low	95% CI - High	National Z-Score	# Unemployed	Labor Force	% Unemployed	National Z-Score	80th Percentile Income	20th Percentile Income	Income Ratio	National Z-Score	% Children in Poverty	95% CI - Low	95% CI - High	National Z-Score	% Children in Poverty (AIAN)	% Children in Poverty (Asian)	% Children in Poverty (Black)	% Children in Poverty (Hispanic)	% Children in Poverty (White)	# Injury Deaths	Injury Death Rate	95% CI - Low	95% CI - High	National Z-Score	Injury Death Rate (Hispanic (all races))	Injury Death Rate (Hispanic (all races)) 95% CI - Low	Injury Death Rate (Hispanic (all races)) 95% CI - High	Injury Death Rate (Non-Hispanic AIAN)	Injury Death Rate (Non-Hispanic AIAN) 95% CI - Low	Injury Death Rate (Non-Hispanic AIAN) 95% CI - High	Injury Death Rate (Non-Hispanic Asian)	Injury Death Rate (Non-Hispanic Asian) 95% CI - Low	Injury Death Rate (Non-Hispanic Asian) 95% CI - High	Injury Death Rate (Non-Hispanic Black)	Injury Death Rate (Non-Hispanic Black) 95% CI - Low	Injury Death Rate (Non-Hispanic Black) 95% CI - High	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander)	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low	Injury Death Rate (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High	Injury Death Rate (Non-Hispanic 2+ races)	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - Low	Injury Death Rate (Non-Hispanic 2+ races) 95% CI - High	Injury Death Rate (Non-Hispanic White)	Injury Death Rate (Non-Hispanic White) 95% CI - Low	Injury Death Rate (Non-Hispanic White) 95% CI - High	# Associations	Social Association Rate	National Z-Score	% Household Income Required for Child Care Expenses	National Z-Score
28115	Mississippi	Pontotoc		646	11381	10098	12664	0.23													11616	8472	15542										11647	10153	13141		4.4	3.5	5.4	-0.15		10	9	11	0.67	7	4	10							18	14	21							9	8	10	5.5	4.5	6.7	-0.19	21	19	24	0.35	33	0.81			29	20	34	55	0.31	6.7	0.66	6	19	5241:01:00	0.97	13	41	2426:01:00	0.73	3	10	10463:1	1.15	2608	-0.21			552		2655	46	-0.38			59		46	3953	15	13	17	0.99	9	7	12	5	3	7	4	2	6	1	0	2	-0.83	86	83	88	1.18							93	88	98				88	83	93	13638	38	32	44	0.37	8.6	0.46	No	-0.77	73	8582	68	79	1.67	1	0.79	4841	8090	60	52	67	-0.07	16228	20578	79	76	82	1.82	383	14184	2.7	-0.74	108277	26160	4.1	-0.54	19	12	26	-0.04			28	32	15	163	102	87	118	0.08										88	54	134							114	95	133	29	9.2	0.39	23	-0.73
28117	Mississippi	Prentiss		583	13055	11482	14628	0.67													20335	15187	26667										11949	10322	13577		4.4	3.5	5.3	-0.17		12	10	13	1.57										17	13	22							11	10	12	5.5	4.4	6.6	-0.31	23	20	25	0.61	51	-0.93			50		51	56	0.27	7.1	0.32	8	32	3125:01:00	0.61	38	151	661:01:00	0.26	10	40	2479:01:00	0.25	3130	0.28			5796		2902	43	-0.01			50		43	2486	13	11	15	0.55	8	5	11	6	3	9	2	0	3	0	0	1	-1.15	88	84	92	1.47																10551	36	29	42	0.17	7.8	0.06	No	-0.77	79	7367	75	82	0.87	1	0.76	3721	6119	61	52	69	-0.16	13941	16624	84	81	87	0.9	301	10855	2.8	-0.68	104033	22014	4.7	0.2	24	16	31	0.57			21	13	11	128	102	84	120	0.08										82	46	136							109	89	129	25	10.1	0.24	24	-0.62
28119	Mississippi	Quitman		213	18894	14997	22791	2.19																													5	4.1	6	0.85		17	13	20	3										18	14	22							11	5	17	5.6	4.4	6.8	-0.14	32	29	35	2.58	31	1			23		36	36	1.16	0.4	3				0.44	2	36	2773:01:00	0.75	1	18	5701:01:00	0.92	2990	0.15			1416		2695	25	2.17			26		25	668	15	13	18	1.03	17	12	22	14	9	19	3	1	5	1	0	2	0.94	80	74	86	0.42							82	65	100				82	70	94	2051	48	38	58	1.18	8.6	0.46	No	-0.77	67	1769	61	73	2.7	1	0.68	789	1421	56	44	67	0.3	3125	4068	77	72	81	2.2	106	2226	4.8	0.96	73177	13005	5.6	1.33	46	29	62	3			49		50	38	118	83	162	0.6										100	63	150							187	105	309	8	14	-0.45	35	0.88
28121	Mississippi	Rankin		2420	8369	7865	8872	-0.55													8834	7797	9871										8422	7818	9026		3.5	2.8	4.2	-1.52		10	10	11	0.9	9	7	11				10	6	13	16	14	17							9	8	9	5	4.1	6	-1.07	19	17	21	-0.11	48	-0.64		49	43	31	48	74	-0.53	7.5	-0.02	89	56	1776:01:00	-0.06	404	252	397:01:00	-0.17	105	66	1514:01:00	-0.5	2957	0.12			4115		2837	46	-0.38		28	42	31	47	13924	11	10	12	0.1	10	8	12	8	6	10	1	1	2	1	0	1	-0.69	82	81	84	0.69				64	49	79	80	77	83	68	59	78	81	78	83	76025	38	35	41	0.37	10.1	1.21	Yes	1.29	91	54537	90	93	-1.09	2	0.21	31326	44256	71	66	75	-1.02	99429	110063	90	89	91	-0.3	1769	76142	2.3	-1.05	140563	35237	4	-0.72	11	7	15	-0.95	14	1	25	20	9	580	74	68	80	-0.85										56	45	68							83	76	91	170	10.7	0.13	21	-1.1
28123	Mississippi	Scott		633	14974	13287	16662	1.17	11879	7893	17168										17110	14198	20023										14368	11877	16859		4.8	3.9	5.7	0.48		13	12	14	2.18	8	6	10							19	17	21							11	9	13	5.4	4.3	6.4	-0.48	28	26	31	1.8	35	0.62			26	10	37	71	-0.37	5.6	1.6	5	18	5520:01:00	0.99	15	55	1834:01:00	0.67	12	43	2309:01:00	0.16	3582	0.7			4613		3231	37	0.71			34		38	3472	15	13	18	1.05	12	9	16	10	7	14	3	1	4	0	0	0	-0.08	82	79	84	0.62							79	73	85				84	82	87	10968	40	32	48	0.56	9.4	0.86	No	-0.77	75	7206	70	79	1.5	2	0.21	3244	6526	50	41	58	0.8	13820	17571	79	75	82	1.86	318	12358	2.6	-0.85	92680	19707	4.7	0.17	28	19	37	1.13			39	39	17	160	114	97	132	0.49	72	37	126							105	79	137							136	110	167	35	12.6	-0.21	25	-0.48
28125	Mississippi	Sharkey		135	21606	15891	27321	2.9																													5	4.1	6.1	0.86		15	12	19	3																						5.5	4.4	6.8	-0.17	35	32	38	3	43	-0.16			31		48	1	2.71	6.5	0.83	1	27	3663:01:00	0.74	1	30	3336:01:00	0.78	0	0	3488:00:00	1.43	2776	-0.05			3020		1740	37	0.71			38		37	358	14	11	16	0.69	11	5	17	6	1	11	3	0	6	2	0	6	-0.42	80	77	83	0.36							77	64	89				88	79	97	1483	34	23	45	0.08	8.5	0.41	Yes	1.29	57	791	51	62	3	2	0.04	239	896	27	17	36	2.79	1977	2441	81	76	86	1.43	73	1181	6.2	2.13	95833	15865	6	1.84	52	32	71	3			43		24	29	145	97	208	1.5																						8	22.9	-2.01	33	0.62
28127	Mississippi	Simpson		676	15238	13481	16996	1.24													17986	14746	21225										13887	11770	16004		4.4	3.5	5.3	-0.14		12	11	13	1.69										16	14	19							9	8	11	5.4	4.4	6.6	-0.36	24	21	27	0.9	33	0.81			30		33	33	1.28	7	0.41	8	31	3219:01:00	0.64	32	124	804:01:00	0.37	9	35	2843:01:00	0.4	5239	2.23			5776		5195	37	0.71			41		37	2857	14	12	16	0.81	11	8	15	8	5	11	1	0	3	2	1	4	-0.38	79	73	84	0.19							86	78	94				83	76	90	10149	42	35	49	0.67	9.2	0.76	No	-0.77	77	7379	73	81	1.11	2	0.21	3405	5961	57	49	66	0.16	14365	17574	82	79	85	1.29	315	10487	3	-0.49	107023	25958	4.1	-0.56	28	19	37	1.08			40	20	15	141	107	90	125	0.25										107	79	141							110	89	136	34	13.3	-0.32	29	0.07
28129	Mississippi	Smith		325	13495	11237	15753	0.78													15480	11059	21079										13083	10434	15731		4.5	3.6	5.6	0.07		11	9	13	1.17										15	11	18							9	7	11	5.7	4.5	7	0	25	22	28	1.15	38	0.33			32		39	45	0.78	6.9	0.49	1	7	14191:1	1.3	2	14	7050:01:00	0.85	6	43	2349:01:00	0.18	3784	0.88			3607		3724	37	0.71			38		37	1519	14	12	16	0.73	9	6	12	6	3	9	2	0	3	2	0	4	-0.85	83	77	89	0.75																5025	44	35	53	0.84	9.1	0.71	Yes	1.29	58	3127	53	63	3	2	0.21	1539	3122	49	40	58	0.84	8029	9756	82	78	86	1.19	183	6467	2.8	-0.64	102176	19312	5.3	0.91	24	15	32	0.55			54		11	96	126	102	154	0.88										135	86	201							129	101	162	17	12.1	-0.11	23	-0.84
28131	Mississippi	Stone		410	13553	11586	15519	0.8													15864	11111	21963										13530	11279	15781		4.5	3.6	5.4	0.04		11	10	13	1.43										23	18	28							9	7	11	5.5	4.4	6.7	-0.23	23	20	25	0.67	35	0.62			30		35	78	-0.69	5.6	1.6	6	32	3107:01:00	0.61	8	43	2345:01:00	0.73	4	21	4667:01:00	0.8	3549	0.67			5863		3398	34	1.08			44		34	2173	15	13	18	1.04	15	10	21	11	6	15	6	2	11	1	0	2	0.58	88	82	93	1.4																6977	59	46	71	1.98	8.9	0.61	No	-0.77	79	5222	74	84	0.83	1	0.87	2305	4169	55	44	67	0.32	10717	12183	88	85	91	0.14	234	6858	3.4	-0.16	113104	22331	5.1	0.62	22	14	31	0.38			54	48	21	93	100	81	123	0.02										69	35	120							110	87	137	10	5.4	1.07	27	-0.19
28133	Mississippi	Sunflower		760	18895	16942	20848	2.19													20216	17882	22549										16110	12147	20074		4.6	3.7	5.5	0.14		15	13	17	3.08										16	15	18							9	6	12	5.1	4.1	6.2	-0.88	30	27	33	2.11	21	1.97			19		24	39	1.05	4.6	2.46	9	35	2822:01:00	0.52	9	37	2719:01:00	0.75	10	40	2481:01:00	0.25	3636	0.75			3746		3436	39	0.47			40		38	2193	13	11	15	0.62	16	14	19	14	11	16	3	2	5	1	0	2	0.83	81	77	86	0.56							81	76	86				84	79	88	8627	23	18	28	-0.81	9	0.66	No	-0.77	70	5672	66	74	2.14	0	0.92	3561	7424	48	41	55	0.95	13125	17323	76	73	78	2.4	339	7360	4.6	0.83	89010	13702	6.5	2.41	40	26	53	2.54			49		22	166	132	112	152	1.07										128	105	151							148	107	199	26	10.5	0.17	28	-0.12
28135	Mississippi	Tallahatchie		310	13696	11432	15961	0.84													16217	12933	19501										12672	8938	16406		4.6	3.8	5.5	0.27		14	12	17	2.79										18	15	21							7	4	10	5.2	4.3	6.3	-0.68	29	26	32	1.93	30	1.1			16		38	34	1.27	4.1	2.88	1	8	12366:1	1.27	6	51	1973:01:00	0.69	3	25	4012:01:00	0.7	3619	0.73			3200		3662	33	1.2			26		36	1138	14	12	16	0.78	12	8	17	10	5	14	3	0	5	0	0	1	-0.15	80	74	87	0.41							71	58	83				82	69	96	4607	44	32	55	0.83	8.6	0.46	Yes	1.29	67	2886	61	73	2.69	0	0.98	1838	3483	53	41	64	0.54	7014	8650	81	77	85	1.41	158	4779	3.3	-0.24	78033	18952	4.1	-0.56	40	26	54	2.63			54		27	75	114	90	143	0.47										120	87	161							131	88	186	21	17.4	-1.05	29	0.09
28137	Mississippi	Tate		645	14233	12528	15937	0.98													18750	15132	22368										12453	10537	14369		4.2	3.4	5.2	-0.34		10	8	11	0.54										15	13	18							7	6	8	5.1	4.1	6.3	-0.87	23	20	26	0.65	50	-0.84			39		52	42	0.89	6.3	1.01	7	25	4033:01:00	0.81	13	46	2174:01:00	0.71	11	39	2572:01:00	0.29	3879	0.97			3453		3833	31	1.44			35		31	2977	13	11	16	0.64	14	11	18	10	7	13	4	2	6	1	0	3	0.37	91	88	94	1.83							93	62	100				84	80	89	11797	62	54	69	2.23	8.6	0.46	No	-0.77	84	8970	80	87	0.1	1	0.53	4048	6532	62	51	73	-0.26	15467	18308	84	81	88	0.78	386	11796	3.3	-0.27	116138	25803	4.5	-0.08	20	12	27	0.1			46		14	179	126	107	144	0.87										106	78	142							139	115	163	38	13.4	-0.35	25	-0.58
28139	Mississippi	Tippah		511	13004	11317	14691	0.66													13833	9952	17714										13095	11152	15037		4.6	3.7	5.6	0.23		10	9	12	0.91										19	14	23							9	7	10	5.5	4.4	6.7	-0.27	24	22	27	0.9	46	-0.45			42		46	45	0.77	6.9	0.49	2	9	10818:1	1.24	28	132	760:01:00	0.34	4	19	5358:01:00	0.88	3193	0.34			276		3328	36	0.84			36		36	2896	17	14	19	1.39	14	9	19	10	6	14	3	0	6	1	0	1	0.16	84	79	88	0.9							83	77	89				86	82	90	9287	32	26	38	-0.11	7.7	0.01	No	-0.77	80	6348	76	84	0.61	1	0.76	2815	4929	57	48	66	0.16	11679	14282	82	79	84	1.29	269	9735	2.8	-0.69	97132	23508	4.1	-0.54	26	20	33	0.91			12	82	26	93	85	69	105	-0.48										84	47	139							90	71	112	38	17.7	-1.1	23	-0.8
28141	Mississippi	Tishomingo		546	14574	12600	16548	1.07																													4.6	3.6	5.6	0.18		11	9	12	1.04																						5.6	4.5	6.8	-0.08	21	19	24	0.33	43	-0.16			41		43	51	0.5		1.16	5	27	3750:01:00	0.76	21	113	881:01:00	0.42	1	5	18619:1	1.27	3245	0.38						40	0.35			13		41	2422	17	14	19	1.33	17	13	21	14	10	17	2	0	3	2	0	4	0.98	90	86	94	1.71																7648	34	28	40	0.07	6.9	-0.39	No	-0.77	74	6404	71	78	1.56	1	0.76	2579	4323	60	49	70	-0.06	11150	13387	83	80	86	1	259	8062	3.2	-0.32	101183	15378	6.6	2.52	18	11	25	-0.11				75	21	133	139	116	163	1.32																						13	7	0.78	26	-0.37
28143	Mississippi	Tunica		270	21013	17694	24332	2.75																													5	4.1	6.1	0.87		15	13	17	3										16	14	18							12	6	17	5.7	4.6	7	0.12	34	31	37	2.91	35	0.62			21		42	71	-0.37	6.4	0.92	1	10	9696:01:00	1.21	3	32	3078:01:00	0.77				0.35	4022	1.1			4698		2643	25	2.17			21		28	934	12	10	14	0.36	33	25	40	24	17	32	8	2	14	1	0	2	3	83	75	91	0.76							82	73	92				82	52	100	3661	48	36	60	1.17	8.5	0.41	No	-0.77	84	3011	77	90	0.11	1	0.53	1018	2648	38	27	50	1.77	4920	6009	82	77	86	1.27	140	4036	3.5	-0.11	77455	12994	6	1.74	42	26	57	2.78			61		23	64	133	102	170	1.11										135	100	178							135	70	236	3	3.2	1.45	39	1.43
28145	Mississippi	Union		552	11353	9908	12798	0.23													15302	11283	20289										10863	9284	12443		4.3	3.4	5.2	-0.25		10	9	11	0.64										18	14	21							9	7	10	5.1	4	6.1	-0.93	21	19	23	0.31	47	-0.55			33	36	48	38	1.1	7.1	0.32	10	36	2795:01:00	0.51	12	42	2357:01:00	0.73	13	46	2163:01:00	0.08	2694	-0.13			1336		2743	43	-0.01			48		42	3111	13	11	15	0.63	11	8	14	9	5	12	3	1	4	0	0	0	-0.44	92	90	94	1.97							92	85	98				90	86	93	11763	33	28	38	-0.03	8.3	0.31	No	-0.77	78	7759	73	82	1.03	3	-0.02	3568	6951	51	44	58	0.66	14575	18550	79	74	83	1.88	326	14432	2.3	-1.11	105839	26685	4	-0.75	20	13	26	0.06			27	56	12	142	100	83	116	0										83	49	131							107	88	126	41	14.6	-0.55	22	-0.97
28147	Mississippi	Walthall		365	16710	14194	19225	1.62													23009	18504	27514										12612	9600	15623		4.4	3.5	5.3	-0.16		11	9	13	1.26										16	13	19							7	5	9	5.3	4.2	6.4	-0.63	25	23	28	1.15	29	1.2			25		31		0.68	6	1.26	7	51	1977:01:00	0.1	1	7	13863:1	0.88	3	22	4587:01:00	0.79	3333	0.47			3694		3306	40	0.35			49		37	1756	16	14	19	1.31	20	13	26	15	9	21	5	1	9	0	0	1	1.52	81	74	87	0.46																4928	48	36	61	1.19	8.4	0.36	No	-0.77	78	4229	74	83	0.92	1	0.6	1726	3084	56	42	70	0.26	7504	9376	80	75	85	1.61	197	4817	4.1	0.4	107428	14894	7.2	3	31	19	43	1.47			19	63	6	86	122	97	150	0.73										116	81	162							134	100	177	19	13.8	-0.41	25	-0.5
28149	Mississippi	Warren		1069	14893	13553	16233	1.15													16490	14539	18441										14092	12129	16054		3.8	3	4.8	-0.94		14	13	15	2.44										16	15	18							10	9	12	5.2	4.1	6.4	-0.72	22	20	25	0.59	47	-0.55		40	39		49	46	0.72	6.8	0.58	29	67	1503:01:00	-0.34	263	622	161:01:00	-1.77	27	63	1580:01:00	-0.42	3040	0.19			4583		2344	41	0.23		39	40		42	3946	12	10	14	0.28	15	12	18	13	11	16	1	1	2	1	0	2	0.47	88	85	90	1.43							88	87	90				86	83	88	18539	24	20	29	-0.7	8.7	0.51	No	-0.77	81	13558	78	83	0.57	1	0.71	6636	10568	63	54	71	-0.33	26158	29707	88	86	90	0.12	647	18859	3.4	-0.14	125416	22863	5.5	1.15	32	23	42	1.62			49		9	224	101	87	114	0.03										82	66	101							127	106	149	60	14.1	-0.46	21	-1.04
28151	Mississippi	Washington		1322	20282	18657	21906	2.56													22422	20455	24388										14259	11361	17157		4.7	3.8	5.6	0.33		14	13	15	2.8										16	14	17							9	7	11	5.4	4.5	6.6	-0.36	27	24	30	1.53	40	0.13		33	32		46	73	-0.49	4.8	2.28	18	41	2427:01:00	0.36	77	184	545:01:00	0.12	18	42	2362:01:00	0.19	3191	0.33			3883		2569	44	-0.13			44		45	4648	14	12	16	0.79	21	18	24	19	16	22	3	2	3	1	1	2	1.85	86	83	88	1.12							86	81	90				87	83	91	16154	18	14	21	-1.24	8.9	0.61	Yes	1.29	55	9522	52	58	4.45	1	0.74	5002	10305	49	42	55	0.9	22878	28883	79	77	82	1.76	702	14198	4.9	1.11	83167	15041	5.5	1.2	47	35	59	3.44			52	73	5	312	143	127	159	1.44										142	123	160							157	125	195	67	15.8	-0.75	31	0.31
28153	Mississippi	Wayne		464	15308	13275	17341	1.26													20791	17170	24412										11767	9352	14183		4.7	3.7	5.6	0.31		14	12	15	2.42										18	16	21							9	7	11	5.6	4.5	6.7	-0.12	25	22	28	1.09	41	0.04			34		42	41	0.93	6.5	0.83	6	30	3285:01:00	0.65	13	66	1516:01:00	0.63	3	15	6560:01:00	0.98	5196	2.19			4591		5175	38	0.59			40		37	2564	16	14	19	1.27	10	6	14	8	4	11	2	0	3	2	0	3	-0.67	84	79	89	0.95							86	76	96				84	79	89	7427	43	35	51	0.77	8.7	0.51	No	-0.77	80	5965	75	85	0.65	2	0.46	2370	4272	55	45	66	0.3	10690	12731	84	80	88	0.88	251	6897	3.6	0.03	99716	16833	5.9	1.7	31	19	43	1.44			39	43	25	109	109	88	129	0.3										131	98	171							98	74	127	24	12.2	-0.13	27	-0.22
28155	Mississippi	Webster		265	16006	13111	18901	1.44													22617	15470	31928										15001	11773	18229		4.2	3.3	5.1	-0.44		13	10	15	1.99										23	17	29							10	8	12	5.1	4.1	6.3	-0.89	22	20	25	0.5	30	1.1			24		31	8	2.4	7	0.41	4	40	2496:01:00	0.39	11	110	908:01:00	0.44	3	30	3331:01:00	0.55	3511	0.63						40	0.35			46		40	1154	14	12	16	0.83	9	6	12	9	5	12	1	0	2	0	0	1	-0.85	88	84	92	1.45																4150	55	45	66	1.72	8.4	0.36	No	-0.77	81	3304	75	86	0.58	0	0.91	1403	2343	60	48	71	-0.08	5714	6783	84	81	88	0.83	116	3795	3.1	-0.45	103565	23504	4.4	-0.2	23	14	31	0.44			42		14	56	114	86	148	0.47																						13	13	-0.27	22	-0.89
28157	Mississippi	Wilkinson		238	18459	14877	22041	2.08																													4.8	3.9	5.8	0.45		14	11	17	2.54										15	11	18							12	7	18	5.3	4.2	6.5	-0.6	29	27	32	2.05	19	2.16			11		25	10	2.3	6.5	0.83	3	36	2772:01:00	0.5	3	37	2686:01:00	0.75	2	25	4072:01:00	0.71	3572	0.69			6562		696	46	-0.38			52		40	701	13	11	15	0.52	11	6	16	11	5	17	0	0	2	0	0	1	-0.42	81	75	86	0.46																2360	67	44	90	2.64	7.3	-0.19	No	-0.77	73	2510	66	80	1.73	0	0.94	1093	2377	46	31	61	1.12	5310	6068	88	84	91	0.22	139	2522	5.5	1.57	75781	14483	5.2	0.83	37	22	51	2.17						66	156	121	199	1.88										159	117	211							153	91	243	9	11.1	0.07	34	0.79
28159	Mississippi	Winston		395	13717	11661	15773	0.84													16418	13094	19742										11067	8413	13721		4.6	3.8	5.6	0.2		13	12	15	2.37										19	16	21							8	6	10	5.3	4.3	6.4	-0.6	27	24	30	1.53	27	1.39			26		26	57	0.25	5.8	1.43	5	28	3519:01:00	0.71	35	201	498:01:00	0.04	5	29	3509:01:00	0.6	2986	0.14			3908		2792	45	-0.26			46		45	1817	14	12	16	0.75	14	10	17	12	8	15	2	0	3	1	0	2	0.21	84	79	89	0.97							78	58	98				84	77	92	6520	35	27	42	0.12	8.9	0.61	No	-0.77	76	5379	71	81	1.27	2	0.45	2027	3992	51	42	60	0.71	10146	12132	84	80	87	0.94	240	7054	3.4	-0.16	97156	17710	5.5	1.15	42	32	52	2.85			69		30	91	102	82	125	0.08										87	61	120							116	86	152	31	17.7	-1.09	25	-0.57
28161	Mississippi	Yalobusha		344	16349	13651	19048	1.53													13347	9636	17057										19544	15466	23622		4.5	3.6	5.5	0.1		13	11	15	1.94										15	12	18							11	9	14	5.6	4.5	6.8	-0.1	26	23	29	1.34	31	1			20		34	40	0.98	6.5	0.83	1	8	12415:1	1.27	4	32	3097:01:00	0.77	2	16	6182:01:00	0.96	6427	3			9326		5691	38	0.59			40		38	1103	12	10	14	0.3	12	8	15	8	5	12	2	0	3	2	0	4	-0.27	87	84	89	1.26							84	49	100				86	79	93	4810	45	35	55	0.91	8.3	0.31	No	-0.77	76	3832	70	82	1.27	0	0.94	1254	3011	42	32	51	1.5	7551	8972	84	81	88	0.84	167	4771	3.5	-0.08	91464	18406	5	0.5	28	18	39	1.16			65		14	89	145	117	179	1.51										85	52	131							192	149	243	16	12.9	-0.26	24	-0.62
